file_path,inter_list_sar
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnc/rcm-2_sclnc/2024/242/RCM2_OK3230236_PK3232755_1_SCLNC_20240829_030957_VV_VH_GRD/rcm2-sclnc-owi-cm-20240829t030955-20240829t031111-00003-xxxxx.nc,rcm2-sclnc-owi-cm-20240829t030955-20240829t031111-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnc/rcm-2_sclnc/2024/242/RCM2_OK3230236_PK3232755_1_SCLNC_20240829_030957_VV_VH_GRD/rcm2-sclnc-owi-cm-20240829t030955-20240829t031111-00012-xxxxx.nc,rcm2-sclnc-owi-cm-20240829t030955-20240829t031111-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnc/rcm-2_sclnc/2024/242/RCM2_OK3230236_PK3232755_1_SCLNC_20240829_030957_VV_VH_GRD/rcm2-sclnc-owi-cm-20240829t030955-20240829t031111-00040-xxxxx.nc,rcm2-sclnc-owi-cm-20240829t030955-20240829t031111-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnc/rcm-2_sclnc/2024/242/RCM2_OK3230236_PK3232755_1_SCLNC_20240829_030957_VV_VH_GRD/rcm2-sclnc-owi-cm-20240829t030955-20240829t031111-00050-xxxxx.nc,rcm2-sclnc-owi-cm-20240829t030955-20240829t031111-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/241/RCM2_OK3229180_PK3232272_1_SC50MC_20240828_211912_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240828t211912-20240828t212029-00003-xxxxx.nc,rcm2-sc50mc-owi-cm-20240828t211912-20240828t212029-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/241/RCM2_OK3229180_PK3232272_1_SC50MC_20240828_211912_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240828t211912-20240828t212029-00012-xxxxx.nc,rcm2-sc50mc-owi-cm-20240828t211912-20240828t212029-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/241/RCM2_OK3229180_PK3232272_1_SC50MC_20240828_211912_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240828t211912-20240828t212029-00040-xxxxx.nc,rcm2-sc50mc-owi-cm-20240828t211912-20240828t212029-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/241/RCM2_OK3229180_PK3232272_1_SC50MC_20240828_211912_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240828t211912-20240828t212029-00050-xxxxx.nc,rcm2-sc50mc-owi-cm-20240828t211912-20240828t212029-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/241/RCM1_OK3228942_PK3231785_1_SCLND_20240828_170428_VV_VH_GRD/rcm1-sclnd-owi-cm-20240828t170428-20240828t170544-00003-xxxxx.nc,rcm1-sclnd-owi-cm-20240828t170428-20240828t170544-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/241/RCM1_OK3228942_PK3231785_1_SCLND_20240828_170428_VV_VH_GRD/rcm1-sclnd-owi-cm-20240828t170428-20240828t170544-00012-xxxxx.nc,rcm1-sclnd-owi-cm-20240828t170428-20240828t170544-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/241/RCM1_OK3228942_PK3231785_1_SCLND_20240828_170428_VV_VH_GRD/rcm1-sclnd-owi-cm-20240828t170428-20240828t170544-00040-xxxxx.nc,rcm1-sclnd-owi-cm-20240828t170428-20240828t170544-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/241/RCM1_OK3228942_PK3231785_1_SCLND_20240828_170428_VV_VH_GRD/rcm1-sclnd-owi-cm-20240828t170428-20240828t170544-00050-xxxxx.nc,rcm1-sclnd-owi-cm-20240828t170428-20240828t170544-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/241/RCM2_OK3229170_PK3231138_1_SC50MC_20240828_092627_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240828t093101-20240828t093220-00003-xxxxx.nc,rcm2-sc50mc-owi-cm-20240828t093101-20240828t093220-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/241/RCM2_OK3229170_PK3231138_1_SC50MC_20240828_092627_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240828t093101-20240828t093220-00012-xxxxx.nc,rcm2-sc50mc-owi-cm-20240828t093101-20240828t093220-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/241/RCM2_OK3229170_PK3231138_1_SC50MC_20240828_092627_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240828t093101-20240828t093220-00040-xxxxx.nc,rcm2-sc50mc-owi-cm-20240828t093101-20240828t093220-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/241/RCM2_OK3229170_PK3231138_1_SC50MC_20240828_092627_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240828t093101-20240828t093220-00050-xxxxx.nc,rcm2-sc50mc-owi-cm-20240828t093101-20240828t093220-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/241/RCM1_OK3228938_PK3230997_1_SCLNA_20240828_051100_VV_VH_GRD/rcm1-sclna-owi-cm-20240828t051100-20240828t051214-00003-xxxxx.nc,rcm1-sclna-owi-cm-20240828t051100-20240828t051214-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/241/RCM1_OK3228938_PK3230997_1_SCLNA_20240828_051100_VV_VH_GRD/rcm1-sclna-owi-cm-20240828t051100-20240828t051214-00012-xxxxx.nc,rcm1-sclna-owi-cm-20240828t051100-20240828t051214-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/241/RCM1_OK3228938_PK3230997_1_SCLNA_20240828_051100_VV_VH_GRD/rcm1-sclna-owi-cm-20240828t051100-20240828t051214-00040-xxxxx.nc,rcm1-sclna-owi-cm-20240828t051100-20240828t051214-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/241/RCM1_OK3228938_PK3230997_1_SCLNA_20240828_051100_VV_VH_GRD/rcm1-sclna-owi-cm-20240828t051100-20240828t051214-00050-xxxxx.nc,rcm1-sclna-owi-cm-20240828t051100-20240828t051214-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/241/RCM1_OK3228970_PK3230877_1_SCLNA_20240828_033400_VV_VH_GRD/rcm1-sclna-owi-cm-20240828t033401-20240828t033517-00003-xxxxx.nc,rcm1-sclna-owi-cm-20240828t033401-20240828t033517-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/241/RCM1_OK3228970_PK3230877_1_SCLNA_20240828_033400_VV_VH_GRD/rcm1-sclna-owi-cm-20240828t033401-20240828t033517-00012-xxxxx.nc,rcm1-sclna-owi-cm-20240828t033401-20240828t033517-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/241/RCM1_OK3228970_PK3230877_1_SCLNA_20240828_033400_VV_VH_GRD/rcm1-sclna-owi-cm-20240828t033401-20240828t033517-00040-xxxxx.nc,rcm1-sclna-owi-cm-20240828t033401-20240828t033517-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/241/RCM1_OK3228970_PK3230877_1_SCLNA_20240828_033400_VV_VH_GRD/rcm1-sclna-owi-cm-20240828t033401-20240828t033517-00050-xxxxx.nc,rcm1-sclna-owi-cm-20240828t033401-20240828t033517-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/241/RCM2_OK3228912_PK3230803_1_SCLND_20240828_030133_VV_VH_GRD/rcm2-sclnd-owi-cm-20240828t030131-20240828t030246-00003-xxxxx.nc,rcm2-sclnd-owi-cm-20240828t030131-20240828t030246-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/241/RCM2_OK3228912_PK3230803_1_SCLND_20240828_030133_VV_VH_GRD/rcm2-sclnd-owi-cm-20240828t030131-20240828t030246-00012-xxxxx.nc,rcm2-sclnd-owi-cm-20240828t030131-20240828t030246-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/241/RCM2_OK3228912_PK3230803_1_SCLND_20240828_030133_VV_VH_GRD/rcm2-sclnd-owi-cm-20240828t030131-20240828t030246-00040-xxxxx.nc,rcm2-sclnd-owi-cm-20240828t030131-20240828t030246-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/241/RCM2_OK3228912_PK3230803_1_SCLND_20240828_030133_VV_VH_GRD/rcm2-sclnd-owi-cm-20240828t030131-20240828t030246-00050-xxxxx.nc,rcm2-sclnd-owi-cm-20240828t030131-20240828t030246-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/240/RCM2_OK3227628_PK3230523_1_SC50MC_20240827_211130_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240827t211136-20240827t211254-00003-xxxxx.nc,rcm2-sc50mc-owi-cm-20240827t211136-20240827t211254-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/240/RCM2_OK3227628_PK3230523_1_SC50MC_20240827_211130_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240827t211136-20240827t211254-00012-xxxxx.nc,rcm2-sc50mc-owi-cm-20240827t211136-20240827t211254-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/240/RCM2_OK3227628_PK3230523_1_SC50MC_20240827_211130_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240827t211136-20240827t211254-00040-xxxxx.nc,rcm2-sc50mc-owi-cm-20240827t211136-20240827t211254-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/240/RCM2_OK3227628_PK3230523_1_SC50MC_20240827_211130_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240827t211136-20240827t211254-00050-xxxxx.nc,rcm2-sc50mc-owi-cm-20240827t211136-20240827t211254-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnb/rcm-1_sclnb/2024/240/RCM1_OK3227554_PK3230266_1_SCLNB_20240827_165637_VV_VH_GRD/rcm1-sclnb-owi-cm-20240827t165637-20240827t165753-00003-xxxxx.nc,rcm1-sclnb-owi-cm-20240827t165637-20240827t165753-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnb/rcm-1_sclnb/2024/240/RCM1_OK3227554_PK3230266_1_SCLNB_20240827_165637_VV_VH_GRD/rcm1-sclnb-owi-cm-20240827t165637-20240827t165753-00012-xxxxx.nc,rcm1-sclnb-owi-cm-20240827t165637-20240827t165753-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnb/rcm-1_sclnb/2024/240/RCM1_OK3227554_PK3230266_1_SCLNB_20240827_165637_VV_VH_GRD/rcm1-sclnb-owi-cm-20240827t165637-20240827t165753-00040-xxxxx.nc,rcm1-sclnb-owi-cm-20240827t165637-20240827t165753-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnb/rcm-1_sclnb/2024/240/RCM1_OK3227554_PK3230266_1_SCLNB_20240827_165637_VV_VH_GRD/rcm1-sclnb-owi-cm-20240827t165637-20240827t165753-00050-xxxxx.nc,rcm1-sclnb-owi-cm-20240827t165637-20240827t165753-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/240/RCM1_OK3227592_PK3230192_1_SCLNA_20240827_152010_VV_VH_GRD/rcm1-sclna-owi-cm-20240827t152010-20240827t152126-00003-xxxxx.nc,rcm1-sclna-owi-cm-20240827t152010-20240827t152126-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/240/RCM1_OK3227592_PK3230192_1_SCLNA_20240827_152010_VV_VH_GRD/rcm1-sclna-owi-cm-20240827t152010-20240827t152126-00012-xxxxx.nc,rcm1-sclna-owi-cm-20240827t152010-20240827t152126-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/240/RCM1_OK3227592_PK3230192_1_SCLNA_20240827_152010_VV_VH_GRD/rcm1-sclna-owi-cm-20240827t152010-20240827t152126-00040-xxxxx.nc,rcm1-sclna-owi-cm-20240827t152010-20240827t152126-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/240/RCM1_OK3227592_PK3230192_1_SCLNA_20240827_152010_VV_VH_GRD/rcm1-sclna-owi-cm-20240827t152010-20240827t152126-00050-xxxxx.nc,rcm1-sclna-owi-cm-20240827t152010-20240827t152126-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/240/RCM3_OK3228177_PK3230153_1_SCLND_20240827_141647_VV_VH_GRD/rcm3-sclnd-owi-cm-20240827t141646-20240827t141801-00003-xxxxx.nc,rcm3-sclnd-owi-cm-20240827t141646-20240827t141801-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/240/RCM3_OK3228177_PK3230153_1_SCLND_20240827_141647_VV_VH_GRD/rcm3-sclnd-owi-cm-20240827t141646-20240827t141801-00012-xxxxx.nc,rcm3-sclnd-owi-cm-20240827t141646-20240827t141801-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/240/RCM3_OK3228177_PK3230153_1_SCLND_20240827_141647_VV_VH_GRD/rcm3-sclnd-owi-cm-20240827t141646-20240827t141801-00040-xxxxx.nc,rcm3-sclnd-owi-cm-20240827t141646-20240827t141801-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/240/RCM3_OK3228177_PK3230153_1_SCLND_20240827_141647_VV_VH_GRD/rcm3-sclnd-owi-cm-20240827t141646-20240827t141801-00050-xxxxx.nc,rcm3-sclnd-owi-cm-20240827t141646-20240827t141801-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/240/RCM2_OK3227622_PK3229657_1_SC50MC_20240827_091921_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240827t092257-20240827t092415-00003-xxxxx.nc,rcm2-sc50mc-owi-cm-20240827t092257-20240827t092415-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/240/RCM2_OK3227622_PK3229657_1_SC50MC_20240827_091921_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240827t092257-20240827t092415-00012-xxxxx.nc,rcm2-sc50mc-owi-cm-20240827t092257-20240827t092415-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/240/RCM2_OK3227622_PK3229657_1_SC50MC_20240827_091921_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240827t092257-20240827t092415-00040-xxxxx.nc,rcm2-sc50mc-owi-cm-20240827t092257-20240827t092415-00040-xxxxx
